,attributes,datatype,date,station,value
0,",,W,",WDF2,2016-01-01T00:00:00,GHCND:USW00014736,280
1,",,W,",WDF2,2016-01-02T00:00:00,GHCND:USW00014736,260
2,",,W,",WDF2,2016-01-03T00:00:00,GHCND:USW00014736,240
3,",,W,",WDF2,2016-01-04T00:00:00,GHCND:USW00014736,320
4,",,W,",WDF2,2016-01-05T00:00:00,GHCND:USW00014736,10
5,",,W,",WDF2,2016-01-06T00:00:00,GHCND:USW00014736,180
6,",,W,",WDF2,2016-01-07T00:00:00,GHCND:USW00014736,70
7,",,W,",WDF2,2016-01-08T00:00:00,GHCND:USW00014736,150
8,",,W,",WDF2,2016-01-09T00:00:00,GHCND:USW00014736,140
9,",,W,",WDF2,2016-01-10T00:00:00,GHCND:USW00014736,280
10,",,W,",WDF2,2016-01-11T00:00:00,GHCND:USW00014736,290
11,",,W,",WDF2,2016-01-12T00:00:00,GHCND:USW00014736,290
12,",,W,",WDF2,2016-01-13T00:00:00,GHCND:USW00014736,270
13,",,W,",WDF2,2016-01-14T00:00:00,GHCND:USW00014736,270
14,",,W,",WDF2,2016-01-15T00:00:00,GHCND:USW00014736,150
15,",,W,",WDF2,2016-01-16T00:00:00,GHCND:USW00014736,290
16,",,W,",WDF2,2016-01-17T00:00:00,GHCND:USW00014736,310
17,",,W,",WDF2,2016-01-18T00:00:00,GHCND:USW00014736,300
18,",,W,",WDF2,2016-01-19T00:00:00,GHCND:USW00014736,300
19,",,W,",WDF2,2016-01-20T00:00:00,GHCND:USW00014736,300
20,",,W,",WDF2,2016-01-21T00:00:00,GHCND:USW00014736,320
21,",,W,",WDF2,2016-01-22T00:00:00,GHCND:USW00014736,40
22,",,W,",WDF2,2016-01-23T00:00:00,GHCND:USW00014736,20
23,",,W,",WDF2,2016-01-24T00:00:00,GHCND:USW00014736,310
24,",,W,",WDF2,2016-01-25T00:00:00,GHCND:USW00014736,180
25,",,W,",WDF2,2016-01-26T00:00:00,GHCND:USW00014736,250
26,",,W,",WDF2,2016-01-27T00:00:00,GHCND:USW00014736,300
27,",,W,",WDF2,2016-01-28T00:00:00,GHCND:USW00014736,200
28,",,W,",WDF2,2016-01-29T00:00:00,GHCND:USW00014736,290
29,",,W,",WDF2,2016-01-30T00:00:00,GHCND:USW00014736,180
30,",,W,",WDF2,2016-01-31T00:00:00,GHCND:USW00014736,220
31,",,W,",WDF2,2016-02-01T00:00:00,GHCND:USW00014736,300
32,",,W,",WDF2,2016-02-02T00:00:00,GHCND:USW00014736,180
33,",,W,",WDF2,2016-02-03T00:00:00,GHCND:USW00014736,170
34,",,W,",WDF2,2016-02-04T00:00:00,GHCND:USW00014736,280
35,",,W,",WDF2,2016-02-05T00:00:00,GHCND:USW00014736,310
36,",,W,",WDF2,2016-02-06T00:00:00,GHCND:USW00014736,230
37,",,W,",WDF2,2016-02-07T00:00:00,GHCND:USW00014736,240
38,",,W,",WDF2,2016-02-08T00:00:00,GHCND:USW00014736,170
39,",,W,",WDF2,2016-02-09T00:00:00,GHCND:USW00014736,280
40,",,W,",WDF2,2016-02-10T00:00:00,GHCND:USW00014736,270
41,",,W,",WDF2,2016-02-11T00:00:00,GHCND:USW00014736,270
42,",,W,",WDF2,2016-02-12T00:00:00,GHCND:USW00014736,280
43,",,W,",WDF2,2016-02-13T00:00:00,GHCND:USW00014736,310
44,",,W,",WDF2,2016-02-14T00:00:00,GHCND:USW00014736,310
45,",,W,",WDF2,2016-02-15T00:00:00,GHCND:USW00014736,160
46,",,W,",WDF2,2016-02-16T00:00:00,GHCND:USW00014736,280
47,",,W,",WDF2,2016-02-17T00:00:00,GHCND:USW00014736,270
48,",,W,",WDF2,2016-02-18T00:00:00,GHCND:USW00014736,350
49,",,W,",WDF2,2016-02-19T00:00:00,GHCND:USW00014736,170
50,",,W,",WDF2,2016-02-20T00:00:00,GHCND:USW00014736,270
51,",,W,",WDF2,2016-02-21T00:00:00,GHCND:USW00014736,350
52,",,W,",WDF2,2016-02-22T00:00:00,GHCND:USW00014736,140
53,",,W,",WDF2,2016-02-23T00:00:00,GHCND:USW00014736,90
54,",,W,",WDF2,2016-02-24T00:00:00,GHCND:USW00014736,90
55,",,W,",WDF2,2016-02-25T00:00:00,GHCND:USW00014736,300
56,",,W,",WDF2,2016-02-26T00:00:00,GHCND:USW00014736,310
57,",,W,",WDF2,2016-02-27T00:00:00,GHCND:USW00014736,250
58,",,W,",WDF2,2016-02-28T00:00:00,GHCND:USW00014736,220
59,",,W,",WDF2,2016-02-29T00:00:00,GHCND:USW00014736,280
60,",,W,",WDF2,2016-03-01T00:00:00,GHCND:USW00014736,260
61,",,W,",WDF2,2016-03-02T00:00:00,GHCND:USW00014736,260
62,",,W,",WDF2,2016-03-03T00:00:00,GHCND:USW00014736,210
63,",,W,",WDF2,2016-03-04T00:00:00,GHCND:USW00014736,320
64,",,W,",WDF2,2016-03-05T00:00:00,GHCND:USW00014736,290
65,",,W,",WDF2,2016-03-06T00:00:00,GHCND:USW00014736,260
66,",,W,",WDF2,2016-03-07T00:00:00,GHCND:USW00014736,260
