,attributes,datatype,date,station,value
0,",,W,",WDF5,2016-01-01T00:00:00,GHCND:USW00094958,280
1,",,W,",WDF5,2016-01-02T00:00:00,GHCND:USW00094958,300
2,",,W,",WDF5,2016-01-03T00:00:00,GHCND:USW00094958,320
3,",,W,",WDF5,2016-01-04T00:00:00,GHCND:USW00094958,140
4,",,W,",WDF5,2016-01-05T00:00:00,GHCND:USW00094958,190
5,",,W,",WDF5,2016-01-06T00:00:00,GHCND:USW00094958,180
6,",,W,",WDF5,2016-01-07T00:00:00,GHCND:USW00094958,350
7,",,W,",WDF5,2016-01-08T00:00:00,GHCND:USW00094958,350
8,",,W,",WDF5,2016-01-09T00:00:00,GHCND:USW00094958,350
9,",,W,",WDF5,2016-01-10T00:00:00,GHCND:USW00094958,300
10,",,W,",WDF5,2016-01-11T00:00:00,GHCND:USW00094958,300
11,",,W,",WDF5,2016-01-12T00:00:00,GHCND:USW00094958,30
12,",,W,",WDF5,2016-01-13T00:00:00,GHCND:USW00094958,200
13,",,W,",WDF5,2016-01-14T00:00:00,GHCND:USW00094958,320
14,",,W,",WDF5,2016-01-15T00:00:00,GHCND:USW00094958,330
15,",,W,",WDF5,2016-01-16T00:00:00,GHCND:USW00094958,320
16,",,W,",WDF5,2016-01-17T00:00:00,GHCND:USW00094958,350
17,",,W,",WDF5,2016-01-18T00:00:00,GHCND:USW00094958,130
18,",,W,",WDF5,2016-01-19T00:00:00,GHCND:USW00094958,120
19,",,W,",WDF5,2016-01-20T00:00:00,GHCND:USW00094958,160
20,",,W,",WDF5,2016-01-21T00:00:00,GHCND:USW00094958,340
21,",,W,",WDF5,2016-01-22T00:00:00,GHCND:USW00094958,180
22,",,W,",WDF5,2016-01-23T00:00:00,GHCND:USW00094958,190
23,",,W,",WDF5,2016-01-24T00:00:00,GHCND:USW00094958,120
24,",,W,",WDF5,2016-01-25T00:00:00,GHCND:USW00094958,330
25,",,W,",WDF5,2016-01-26T00:00:00,GHCND:USW00094958,290
26,",,W,",WDF5,2016-01-27T00:00:00,GHCND:USW00094958,320
27,",,W,",WDF5,2016-01-28T00:00:00,GHCND:USW00094958,300
28,",,W,",WDF5,2016-01-29T00:00:00,GHCND:USW00094958,340
29,",,W,",WDF5,2016-01-30T00:00:00,GHCND:USW00094958,340
30,",,W,",WDF5,2016-01-31T00:00:00,GHCND:USW00094958,330
31,",,W,",WDF5,2016-02-01T00:00:00,GHCND:USW00094958,60
32,",,W,",WDF5,2016-02-03T00:00:00,GHCND:USW00094958,330
33,",,W,",WDF5,2016-02-04T00:00:00,GHCND:USW00094958,330
34,",,W,",WDF5,2016-02-05T00:00:00,GHCND:USW00094958,320
35,",,W,",WDF5,2016-02-06T00:00:00,GHCND:USW00094958,320
36,",,W,",WDF5,2016-02-07T00:00:00,GHCND:USW00094958,320
37,",,W,",WDF5,2016-02-08T00:00:00,GHCND:USW00094958,330
38,",,W,",WDF5,2016-02-09T00:00:00,GHCND:USW00094958,340
39,",,W,",WDF5,2016-02-10T00:00:00,GHCND:USW00094958,270
40,",,W,",WDF5,2016-02-11T00:00:00,GHCND:USW00094958,200
