datacoverage,elevation,elevationUnit,id,latitude,longitude,maxdate,mindate,name,square_diagonal,query_count,query_long,query_lat,dist_from_center,p_name
0.9725,1235.4,METERS,GHCND_USC00425733,38.5744,-109.5458,10/16/2018,1893-01-01,"MOAB, UT US",2.567836929,15,-109.385004,37.89406956,0.699074293,Latigo
0.983,1247.5,METERS,GHCND_USC00420336,38.6163,-109.6191,10/17/2018,6/1/1980,"ARCHES NATIONAL PARK HQS, UT US",2.567836929,15,-109.385004,37.89406956,0.759221807,Latigo
0.9165,1252.4,METERS,GHCND_USC00425582,37.1497,-109.8675,4/30/2018,7/1/1940,"MEXICAN HAT, UT US",2.567836929,15,-109.385004,37.89406956,0.887067317,Latigo
0.9283,253,METERS,GHCND_USC00456768,46.2014,-119.758,10/17/2018,7/1/1925,"PROSSER, WA US",3.081404315,16,-120.0725378,45.73738395,0.560575504,North Hurlburt
0.8412,570,METERS,GHCND_USC00355734,45.4825,-120.7236,10/11/2018,1897-11-01,"MORO, OR US",3.081404315,16,-120.0725378,45.73738395,0.699176564,North Hurlburt
0.9957,195.4,METERS,GHCND_USW00004113,45.82583,-119.26111,10/16/2018,3/16/1998,"HERMISTON MUNICIPAL AIRPORT, OR US",3.081404315,16,-120.0725378,45.73738395,0.816233861,North Hurlburt
0.999,1504.5,METERS,GHCND_USW00094057,42.79611,-105.38028,10/16/2018,7/1/1999,"CONVERSE CO AIRPORT ASOS, WY US",3.697685178,17,-105.8388327,43.06515667,0.531654667,Rolling Hills
0.8911,1620.9,METERS,GHCND_USW00024089,42.89779,-106.47371,10/16/2018,1/1/1940,"CASPER NATRONA CO AIRPORT, WY US",3.697685178,17,-105.8388327,43.06515667,0.656567431,Rolling Hills
0.808,1805.3,METERS,GHCND_USC00487105,42.47165,-106.85268,8/31/2018,10/1/1905,"PATHFINDER DAM, WY US",3.697685178,17,-105.8388327,43.06515667,1.174792117,Rolling Hills
0.5464,585.8,METERS,GHCND_USW00003932,35.3568,-99.2042,10/16/2018,8/17/1958,"CLINTON SHERMAN AIRPORT, OK US",2.567836929,15,-98.67363563,35.46980585,0.542465551,Weatherford Wind Energy Center Expansion
0.9285,484.6,METERS,GHCND_USC00341445,36.06167,-98.59,8/31/2002,5/6/1943,"CANTON, OK US",2.567836929,15,-98.67363563,35.46980585,0.597744166,Weatherford Wind Energy Center Expansion
0.995,474.3,METERS,GHCND_USW00093986,34.9894,-99.0525,10/16/2018,1/1/1910,"HOBART MUNICIPAL AIRPORT, OK US",2.567836929,15,-98.67363563,35.46980585,0.611823499,Weatherford Wind Energy Center Expansion
0.985,18.6,METERS,GHCND_USC00049001,37.79589,-121.58319,10/16/2018,2/1/1955,"TRACY PUMPING PLANT, CA US",1.238347284,11,-121.6406965,37.76908345,0.063447482,Golden Hills North
0.9996,119.8,METERS,GHCND_USW00023285,37.6927,-121.8144,10/16/2018,4/6/1998,"LIVERMORE MUNICIPAL AIRPORT, CA US",1.238347284,11,-121.6406965,37.76908345,0.18975604,Golden Hills North
0.9279,18.3,METERS,GHCND_USC00040232,37.9833,-121.7525,8/31/2018,3/1/1955,"ANTIOCH PUMPING PLANT NUMBER 3, CA US",1.238347284,11,-121.6406965,37.76908345,0.241637671,Golden Hills North
1,2214.7,METERS,GHCND_USW00024022,41.3167,-105.6833,10/16/2018,1/1/1948,"LARAMIE AIRPORT, WY US",2.567836929,15,-106.0375318,41.65593479,0.490469612,McFadden Ridge
0.903,2176.3,METERS,GHCND_USC00485435,41.34002,-105.60647,10/17/2018,5/1/1966,"LARAMIE 2 NW, WY US",2.567836929,15,-106.0375318,41.65593479,0.534430974,McFadden Ridge
0.9966,2252.5,METERS,GHCND_USC00485417,41.2847,-105.5319,10/11/2018,3/1/2009,"LARAMIE 4 SE, WY US",2.567836929,15,-106.0375318,41.65593479,0.627278908,McFadden Ridge
0.6654,833.6,METERS,GHCND_USC00045756,35.0492,-118.1619,10/17/2018,1/1/1904,"MOJAVE, CA US",1.486016741,12,-118.3716219,35.03753038,0.210046337,Alta I
0.9921,712.6,METERS,GHCND_USW00003159,34.7411,-118.2116,10/16/2018,4/16/1974,"LANCASTER, CA US",1.486016741,12,-118.3716219,35.03753038,0.336864936,Alta I
0.981,1374.6,METERS,GHCND_USW00023187,34.7436,-118.7242,10/16/2018,1/1/1948,"SANDBERG, CA US",1.486016741,12,-118.3716219,35.03753038,0.459027636,Alta I
0.9283,253,METERS,GHCND_USC00456768,46.2014,-119.758,10/17/2018,7/1/1925,"PROSSER, WA US",2.567836929,15,-119.9927797,45.65274881,0.59677436,Willow Creek
0.8412,570,METERS,GHCND_USC00355734,45.4825,-120.7236,10/11/2018,1897-11-01,"MORO, OR US",2.567836929,15,-119.9927797,45.65274881,0.750388537,Willow Creek
0.9957,195.4,METERS,GHCND_USW00004113,45.82583,-119.26111,10/16/2018,3/16/1998,"HERMISTON MUNICIPAL AIRPORT, OR US",2.567836929,15,-119.9927797,45.65274881,0.751862793,Willow Creek
0.9978,454.2,METERS,GHCND_USC00361705,39.7994,-79.3665,10/17/2018,7/1/1946,"CONFLUENCE 1 SW DAM, PA US",2.139864108,14,-79.12841561,39.8595277,0.2455596,Casselman
0.9651,455.7,METERS,GHCND_USC00188065,39.5099,-79.1401,10/17/2018,2/26/1945,"SAVAGE RIVER DAM, MD US",2.139864108,14,-79.12841561,39.8595277,0.349822885,Casselman
1,294.1,METERS,GHCND_USC00464840,39.42127,-79.00513,10/17/2018,1/1/1996,"KEYSER 2 SSW, WV US",2.139864108,14,-79.12841561,39.8595277,0.455268217,Casselman
